info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 242/265 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /home/user/Documents/React/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /home/user/Documents/React/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /home/user/Documents/React/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /home/user/Documents/React/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /home/user/Documents/React/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /home/user/Documents/React/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash/keys.js
